info @storybook/react v6.1.15
info 
info => Cleaning outputDir C:\Users\ALIAKS~1\AppData\Local\Temp\chromatic--27988-8Zp3OwLYK3Xf
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Projects\temp\story-ex3\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Projects\temp\story-ex3\node_modules\@storybook\core\dist\server\preview\globals.js C:\Projects\temp\story-ex3\.storybook\storybook-init-framework-entry.js C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Projects\temp\story-ex3\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Projects\temp\story-ex3\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Projects\temp\story-ex3\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Projects\temp\story-ex3\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Projects\temp\story-ex3\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Projects\temp\story-ex3\.storybook\preview.js-generated-config-entry.js C:\Projects\temp\story-ex3\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1210/1239 modules 29 active C:\Projects\temp\story-ex3\node_modules\lodash-es\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1211/1239 modules 28 active C:\Projects\temp\story-ex3\node_modules\lodash-es\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1211/1240 modules 29 active C:\Projects\temp\story-ex3\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1212/1240 modules 28 active C:\Projects\temp\story-ex3\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1213/1240 modules 27 active C:\Projects\temp\story-ex3\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1213/1241 modules 28 active C:\Projects\temp\story-ex3\node_modules\lodash-es\_baseHasIn.js
<s> [webpack.Progress] 68% building 1214/1241 modules 27 active C:\Projects\temp\story-ex3\node_modules\lodash-es\_baseHasIn.js
<s> [webpack.Progress] 68% building 1215/1241 modules 26 active C:\Projects\temp\story-ex3\node_modules\lodash-es\_baseHasIn.js
<s> [webpack.Progress] 68% building 1216/1241 modules 25 active C:\Projects\temp\story-ex3\node_modules\lodash-es\_baseHasIn.js
<s> [webpack.Progress] 68% building 1216/1242 modules 26 active C:\Projects\temp\story-ex3\node_modules\lodash-es\_baseGet.js
<s> [webpack.Progress] 68% building 1217/1242 modules 25 active C:\Projects\temp\story-ex3\node_modules\lodash-es\_baseGet.js
<s> [webpack.Progress] 68% building 1218/1242 modules 24 active C:\Projects\temp\story-ex3\node_modules\lodash-es\_baseGet.js
<s> [webpack.Progress] 68% building 1218/1243 modules 25 active C:\Projects\temp\story-ex3\node_modules\ansi-to-html\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 68% building 1218/1244 modules 26 active C:\Projects\temp\story-ex3\node_modules\ansi-to-html\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 68% building 1219/1244 modules 25 active C:\Projects\temp\story-ex3\node_modules\ansi-to-html\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 68% building 1220/1244 modules 24 active C:\Projects\temp\story-ex3\node_modules\ansi-to-html\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 68% building 1221/1244 modules 23 active C:\Projects\temp\story-ex3\node_modules\ansi-to-html\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 68% building 1222/1244 modules 22 active C:\Projects\temp\story-ex3\node_modules\ansi-to-html\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 68% building 1223/1244 modules 21 active C:\Projects\temp\story-ex3\node_modules\ansi-to-html\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 68% building 1223/1245 modules 22 active C:\Projects\temp\story-ex3\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 1223/1246 modules 23 active C:\Projects\temp\story-ex3\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 68% building 1224/1246 modules 22 active C:\Projects\temp\story-ex3\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 68% building 1225/1246 modules 21 active C:\Projects\temp\story-ex3\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1226/1246 modules 20 active C:\Projects\temp\story-ex3\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 68% building 1226/1247 modules 21 active C:\Projects\temp\story-ex3\node_modules\lodash-es\_hasPath.js
<s> [webpack.Progress] 69% building 1227/1247 modules 20 active C:\Projects\temp\story-ex3\node_modules\lodash-es\_hasPath.js
<s> [webpack.Progress] 69% building 1228/1247 modules 19 active C:\Projects\temp\story-ex3\node_modules\lodash-es\_hasPath.js
<s> [webpack.Progress] 69% building 1229/1247 modules 18 active C:\Projects\temp\story-ex3\node_modules\lodash-es\_hasPath.js
<s> [webpack.Progress] 69% building 1230/1247 modules 17 active C:\Projects\temp\story-ex3\node_modules\lodash-es\_hasPath.js
<s> [webpack.Progress] 69% building 1231/1247 modules 16 active C:\Projects\temp\story-ex3\node_modules\lodash-es\_hasPath.js
<s> [webpack.Progress] 69% building 1231/1248 modules 17 active C:\Projects\temp\story-ex3\node_modules\lodash\_baseEach.js
<s> [webpack.Progress] 69% building 1232/1248 modules 16 active C:\Projects\temp\story-ex3\node_modules\lodash\_baseEach.js
<s> [webpack.Progress] 69% building 1233/1248 modules 15 active C:\Projects\temp\story-ex3\node_modules\lodash\_baseEach.js
<s> [webpack.Progress] 69% building 1233/1249 modules 16 active C:\Projects\temp\story-ex3\node_modules\lodash-es\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1234/1249 modules 15 active C:\Projects\temp\story-ex3\node_modules\lodash-es\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1235/1249 modules 14 active C:\Projects\temp\story-ex3\node_modules\lodash-es\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1236/1249 modules 13 active C:\Projects\temp\story-ex3\node_modules\lodash-es\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1237/1249 modules 12 active C:\Projects\temp\story-ex3\node_modules\lodash-es\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1238/1249 modules 11 active C:\Projects\temp\story-ex3\node_modules\lodash-es\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1239/1249 modules 10 active C:\Projects\temp\story-ex3\node_modules\lodash-es\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1240/1249 modules 9 active C:\Projects\temp\story-ex3\node_modules\lodash-es\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1241/1249 modules 8 active C:\Projects\temp\story-ex3\node_modules\lodash-es\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1241/1250 modules 9 active C:\Projects\temp\story-ex3\node_modules\reactcss\lib\components\hover.js
<s> [webpack.Progress] 69% building 1241/1251 modules 10 active C:\Projects\temp\story-ex3\node_modules\reactcss\lib\mergeClasses.js
<s> [webpack.Progress] 69% building 1241/1252 modules 11 active C:\Projects\temp\story-ex3\node_modules\reactcss\lib\autoprefix.js
<s> [webpack.Progress] 69% building 1241/1253 modules 12 active C:\Projects\temp\story-ex3\node_modules\react-color\es\components\common\Hue.js
<s> [webpack.Progress] 69% building 1241/1254 modules 13 active C:\Projects\temp\story-ex3\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 1241/1255 modules 14 active C:\Projects\temp\story-ex3\node_modules\react-color\es\components\common\EditableInput.js
<s> [webpack.Progress] 69% building 1241/1256 modules 15 active C:\Projects\temp\story-ex3\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1242/1256 modules 14 active C:\Projects\temp\story-ex3\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1243/1256 modules 13 active C:\Projects\temp\story-ex3\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1244/1256 modules 12 active C:\Projects\temp\story-ex3\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1244/1257 modules 13 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 69% building 1245/1257 modules 12 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 69% building 1245/1258 modules 13 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 69% building 1246/1258 modules 12 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 69% building 1247/1258 modules 11 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 69% building 1247/1259 modules 12 active C:\Projects\temp\story-ex3\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1248/1259 modules 11 active C:\Projects\temp\story-ex3\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1248/1260 modules 12 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 69% building 1248/1261 modules 13 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 69% building 1248/1262 modules 14 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 69% building 1248/1263 modules 15 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 1249/1263 modules 14 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 1249/1264 modules 15 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 69% building 1249/1265 modules 16 active C:\Projects\temp\story-ex3\node_modules\@storybook\addons\dist\make-decorator.js
<s> [webpack.Progress] 69% building 1249/1266 modules 17 active C:\Projects\temp\story-ex3\node_modules\lodash-es\_castPath.js
<s> [webpack.Progress] 69% building 1249/1267 modules 18 active C:\Projects\temp\story-ex3\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1250/1267 modules 17 active C:\Projects\temp\story-ex3\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1251/1267 modules 16 active C:\Projects\temp\story-ex3\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1251/1268 modules 17 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 69% building 1252/1268 modules 16 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 69% building 1252/1269 modules 17 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 1253/1269 modules 16 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 1254/1269 modules 15 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 1255/1269 modules 14 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 1256/1269 modules 13 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 1256/1270 modules 14 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 69% building 1256/1271 modules 15 active C:\Projects\temp\story-ex3\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1256/1272 modules 16 active C:\Projects\temp\story-ex3\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1257/1272 modules 15 active C:\Projects\temp\story-ex3\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1258/1272 modules 14 active C:\Projects\temp\story-ex3\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1259/1272 modules 13 active C:\Projects\temp\story-ex3\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1259/1273 modules 14 active C:\Projects\temp\story-ex3\node_modules\ansi-to-html\node_modules\entities\maps\entities.json
<s> [webpack.Progress] 69% building 1259/1274 modules 15 active C:\Projects\temp\story-ex3\node_modules\ansi-to-html\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 69% building 1260/1274 modules 14 active C:\Projects\temp\story-ex3\node_modules\ansi-to-html\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 69% building 1261/1274 modules 13 active C:\Projects\temp\story-ex3\node_modules\ansi-to-html\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 69% building 1262/1274 modules 12 active C:\Projects\temp\story-ex3\node_modules\ansi-to-html\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 69% building 1263/1274 modules 11 active C:\Projects\temp\story-ex3\node_modules\ansi-to-html\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 69% building 1263/1275 modules 12 active C:\Projects\temp\story-ex3\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1263/1276 modules 13 active C:\Projects\temp\story-ex3\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 1264/1276 modules 12 active C:\Projects\temp\story-ex3\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 1265/1276 modules 11 active C:\Projects\temp\story-ex3\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 1265/1277 modules 12 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 69% building 1265/1278 modules 13 active C:\Projects\temp\story-ex3\node_modules\ansi-to-html\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1266/1278 modules 12 active C:\Projects\temp\story-ex3\node_modules\ansi-to-html\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1267/1278 modules 11 active C:\Projects\temp\story-ex3\node_modules\ansi-to-html\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1267/1279 modules 12 active C:\Projects\temp\story-ex3\node_modules\ansi-to-html\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 1267/1280 modules 13 active C:\Projects\temp\story-ex3\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 1267/1281 modules 14 active C:\Projects\temp\story-ex3\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 1267/1282 modules 15 active C:\Projects\temp\story-ex3\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1268/1282 modules 14 active C:\Projects\temp\story-ex3\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1269/1282 modules 13 active C:\Projects\temp\story-ex3\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1269/1283 modules 14 active C:\Projects\temp\story-ex3\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1270/1283 modules 13 active C:\Projects\temp\story-ex3\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1270/1284 modules 14 active C:\Projects\temp\story-ex3\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1271/1284 modules 13 active C:\Projects\temp\story-ex3\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1272/1284 modules 12 active C:\Projects\temp\story-ex3\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1273/1284 modules 11 active C:\Projects\temp\story-ex3\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1274/1284 modules 10 active C:\Projects\temp\story-ex3\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1274/1285 modules 11 active C:\Projects\temp\story-ex3\node_modules\@storybook\core\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1275/1285 modules 10 active C:\Projects\temp\story-ex3\node_modules\@storybook\core\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1276/1285 modules 9 active C:\Projects\temp\story-ex3\node_modules\@storybook\core\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1276/1286 modules 10 active C:\Projects\temp\story-ex3\node_modules\lodash-es\toString.js
<s> [webpack.Progress] 69% building 1276/1287 modules 11 active C:\Projects\temp\story-ex3\node_modules\lodash-es\_stringToPath.js
<s> [webpack.Progress] 69% building 1277/1287 modules 10 active C:\Projects\temp\story-ex3\node_modules\lodash-es\_stringToPath.js
<s> [webpack.Progress] 69% building 1278/1287 modules 9 active C:\Projects\temp\story-ex3\node_modules\lodash-es\_stringToPath.js
<s> [webpack.Progress] 69% building 1279/1287 modules 8 active C:\Projects\temp\story-ex3\node_modules\lodash-es\_stringToPath.js
<s> [webpack.Progress] 69% building 1280/1287 modules 7 active C:\Projects\temp\story-ex3\node_modules\lodash-es\_stringToPath.js
<s> [webpack.Progress] 69% building 1281/1287 modules 6 active C:\Projects\temp\story-ex3\node_modules\lodash-es\_stringToPath.js
<s> [webpack.Progress] 69% building 1282/1287 modules 5 active C:\Projects\temp\story-ex3\node_modules\lodash-es\_stringToPath.js
<s> [webpack.Progress] 69% building 1282/1288 modules 6 active C:\Projects\temp\story-ex3\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1282/1289 modules 7 active C:\Projects\temp\story-ex3\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1283/1289 modules 6 active C:\Projects\temp\story-ex3\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1284/1289 modules 5 active C:\Projects\temp\story-ex3\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1284/1290 modules 6 active C:\Projects\temp\story-ex3\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1284/1291 modules 7 active C:\Projects\temp\story-ex3\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1285/1291 modules 6 active C:\Projects\temp\story-ex3\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1285/1292 modules 7 active C:\Projects\temp\story-ex3\node_modules\ansi-to-html\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 1285/1293 modules 8 active C:\Projects\temp\story-ex3\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1285/1294 modules 9 active C:\Projects\temp\story-ex3\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1286/1294 modules 8 active C:\Projects\temp\story-ex3\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1287/1294 modules 7 active C:\Projects\temp\story-ex3\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1287/1295 modules 8 active C:\Projects\temp\story-ex3\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1287/1296 modules 9 active C:\Projects\temp\story-ex3\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1287/1297 modules 10 active C:\Projects\temp\story-ex3\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 69% building 1287/1298 modules 11 active C:\Projects\temp\story-ex3\node_modules\react-color\es\helpers\hue.js
<s> [webpack.Progress] 69% building 1287/1299 modules 12 active C:\Projects\temp\story-ex3\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1288/1299 modules 11 active C:\Projects\temp\story-ex3\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1289/1299 modules 10 active C:\Projects\temp\story-ex3\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1290/1299 modules 9 active C:\Projects\temp\story-ex3\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1290/1300 modules 10 active C:\Projects\temp\story-ex3\node_modules\internal-slot\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1291/1300 modules 9 active C:\Projects\temp\story-ex3\node_modules\internal-slot\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1291/1301 modules 10 active C:\Projects\temp\story-ex3\node_modules\lodash-es\_baseToString.js
<s> [webpack.Progress] 69% building 1291/1302 modules 11 active C:\Projects\temp\story-ex3\node_modules\@storybook\client-api\dist\inferArgTypes.js
<s> [webpack.Progress] 69% building 1291/1303 modules 12 active C:\Projects\temp\story-ex3\node_modules\@storybook\client-api\dist\ensureArgTypes.js
<s> [webpack.Progress] 69% building 1291/1304 modules 13 active C:\Projects\temp\story-ex3\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1291/1305 modules 14 active C:\Projects\temp\story-ex3\node_modules\lodash-es\_memoizeCapped.js
<s> [webpack.Progress] 69% building 1291/1306 modules 15 active C:\Projects\temp\story-ex3\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1292/1306 modules 14 active C:\Projects\temp\story-ex3\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1293/1306 modules 13 active C:\Projects\temp\story-ex3\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1294/1306 modules 12 active C:\Projects\temp\story-ex3\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1295/1306 modules 11 active C:\Projects\temp\story-ex3\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1296/1306 modules 10 active C:\Projects\temp\story-ex3\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1297/1306 modules 9 active C:\Projects\temp\story-ex3\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1297/1307 modules 10 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 69% building 1297/1308 modules 11 active C:\Projects\temp\story-ex3\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 69% building 1298/1308 modules 10 active C:\Projects\temp\story-ex3\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 69% building 1299/1308 modules 9 active C:\Projects\temp\story-ex3\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 69% building 1299/1309 modules 10 active C:\Projects\temp\story-ex3\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1299/1310 modules 11 active C:\Projects\temp\story-ex3\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1300/1310 modules 10 active C:\Projects\temp\story-ex3\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1301/1310 modules 9 active C:\Projects\temp\story-ex3\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1302/1310 modules 8 active C:\Projects\temp\story-ex3\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1303/1310 modules 7 active C:\Projects\temp\story-ex3\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1304/1310 modules 6 active C:\Projects\temp\story-ex3\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1304/1311 modules 7 active C:\Projects\temp\story-ex3\node_modules\parse-entities\index.js
<s> [webpack.Progress] 69% building 1305/1311 modules 6 active C:\Projects\temp\story-ex3\node_modules\parse-entities\index.js
<s> [webpack.Progress] 69% building 1305/1312 modules 7 active C:\Projects\temp\story-ex3\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1306/1312 modules 6 active C:\Projects\temp\story-ex3\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1306/1313 modules 7 active C:\Projects\temp\story-ex3\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1306/1314 modules 8 active C:\Projects\temp\story-ex3\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Projects\temp\story-ex3\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 69% building 1306/1315 modules 9 active C:\Projects\temp\story-ex3\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Projects\temp\story-ex3\src\stories\assets\repo.svg
<s> [webpack.Progress] 69% building 1306/1316 modules 10 active C:\Projects\temp\story-ex3\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Projects\temp\story-ex3\src\stories\assets\plugin.svg
<s> [webpack.Progress] 69% building 1306/1317 modules 11 active C:\Projects\temp\story-ex3\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Projects\temp\story-ex3\src\stories\assets\flow.svg
<s> [webpack.Progress] 69% building 1306/1318 modules 12 active C:\Projects\temp\story-ex3\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Projects\temp\story-ex3\src\stories\assets\direction.svg
<s> [webpack.Progress] 69% building 1306/1319 modules 13 active C:\Projects\temp\story-ex3\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Projects\temp\story-ex3\src\stories\assets\comments.svg
<s> [webpack.Progress] 69% building 1306/1320 modules 14 active C:\Projects\temp\story-ex3\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Projects\temp\story-ex3\src\stories\assets\colors.svg
<s> [webpack.Progress] 69% building 1306/1321 modules 15 active C:\Projects\temp\story-ex3\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Projects\temp\story-ex3\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 69% building 1307/1321 modules 14 active C:\Projects\temp\story-ex3\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Projects\temp\story-ex3\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 69% building 1308/1321 modules 13 active C:\Projects\temp\story-ex3\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Projects\temp\story-ex3\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 69% building 1308/1322 modules 14 active C:\Projects\temp\story-ex3\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 69% building 1308/1323 modules 15 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 69% building 1308/1324 modules 16 active C:\Projects\temp\story-ex3\node_modules\lodash\_baseMatchesProperty.js
